restaurant_Name,address,avgRating
Chipotle,22777 Rush Key,NULL
Shake Shack,20131 Bradley Ways,4.4
Dunkin',6561 James Junctions Suite 693,2.5
Shake Shack,517 Gonzalez Orchard,NULL
IHOP,764 Moyer Groves,4.29
Applebee's,5698 Joel Trail Apt. 253,2.75
Domino's,039 Johnson Bypass Apt. 537,3.32
Cracker Barrel,6038 Luis Parkways,3.46
Five Guys,207 Beth Alley,3.07
Arby's,745 Dana River Suite 513,1.12
Sonic Drive-In,4859 Isaac Squares,2.4
Panera Bread,2894 Kenneth Roads,2.83
IHOP,916 West Mountain Apt. 223,4.6
Dunkin',81082 Albert Manors Apt. 771,2.22
Cracker Barrel,9072 Sherman Loop,2.51
Burger King,30407 Johnson Road Suite 780,2.06
Wendy's,007 Tiffany Haven Suite 378,3.89
Shake Shack,26939 Mathews Throughway Suite 744,4.42
Starbucks,42875 Green Rapid,3.38
Subway,85583 Courtney Village Apt. 623,3.64
Taco Bell,1870 Jennifer Village Suite 635,1.51
IHOP,042 Donald Circles Apt. 738,4.22
Dunkin',31396 Lauren Lodge,1.44
Red Lobster,66057 Bradford Ramp,3.76
Tim Hortons,532 Pugh Wells,1.34
Pizza Hut,2845 Miller Harbors Suite 164,2.82
Tim Hortons,5112 Campbell Mount,3.7
Dunkin',5112 Campbell Mount,3.21
Subway,358 Dodson Passage,1.78
Panera Bread,447 Alyssa Radial Apt. 946,1.38
Popeyes,161 Berry Falls Suite 287,4.44
Subway,2450 Lozano Spring,1.81
Chipotle,5887 Javier Fort Apt. 356,3.71
Domino's,670 Vanessa Cape,4
Pizza Hut,209 Erika Land,2.97
Subway,3258 Chase Motorway Apt. 151,3.29
Little Caesars,849 Barrera Villages,3.58
Pizza Hut,161 Berry Falls Suite 287,4.74
Tim Hortons,726 Michael Via Suite 090,4.43
Outback Steakhouse,991 Deborah Crescent,2.77
Panera Bread,6685 Farley Locks,3.32
KFC,8984 Moore Junctions Apt. 841,3.3
Pizza Hut,567 Dean Ways Apt. 733,NULL
Red Lobster,278 Price Rest,3.89
Wendy's,3347 White Street,4.37
McDonald's,456 Carrie Dale Apt. 861,1.63
Subway,55401 Stanley Plaza Suite 740,3.09
Tim Hortons,00983 Pamela Springs,4.03
Sonic Drive-In,616 Yvette Islands,NULL
Outback Steakhouse,51773 Holmes Fords Apt. 149,4.87
Sonic Drive-In,757 Valerie Shores,NULL
Shake Shack,00983 Pamela Springs,2.36
Dunkin',677 Carolyn Way,4.04
Cheesecake Factory,226 Patel Ridge Suite 602,1.18
