country_name,religion_name
niger,Confucianism
nigeria,Sikhism
azerbaijan,Shinto
kyrgyzstan,Judaism
norway,Hinduism
slovenia,Christianity
namibia,Bahá'í
gibraltar,Hinduism
south-sudan,Spiritism
indonesia,Paganism
san-marino,Hinduism
mexico,Atheism
montenegro,Shinto
serbia,Hinduism
west-bank,Taoism
croatia,Sikhism
djibouti,Zoroastrianism
new-caledonia,Scientology
uzbekistan,Druze
croatia,Christianity
france,Taoism
algeria,Atheism
slovenia,Sikhism
fiji,Buddhism
estonia,Sikhism
yemen,Shinto
brunei,Bahá'í
liberia,Sikhism
luxembourg,Islam
djibouti,Islam
azerbaijan,Christianity
fiji,Agnosticism
laos,Confucianism
finland,Christianity
ireland,Confucianism
lebanon,Agnosticism
saint-lucia,Zoroastrianism
syria,Cao Dai
dominica,Judaism
hungary,Falun Gong
sweden,Hinduism
lithuania,Hinduism
saint-lucia,Islam
argentina,Christianity
paraguay,Islam
zimbabwe,Christianity
sint-maarten,Judaism
greenland,Paganism
new-caledonia,Confucianism
turkmenistan,Shinto
north-macedonia,Judaism
qatar,Buddhism
fiji,Confucianism
chile,Islam
greece,Animism
bolivia,Confucianism
italy,Taoism
tokelau,Agnosticism
comoros,Paganism
fiji,Judaism
puerto-rico,Confucianism
azerbaijan,Bahá'í
guinea,Atheism
madagascar,Zoroastrianism
zambia,Shinto
tuvalu,Sikhism
uzbekistan,Islam
tanzania,Paganism
micronesia-federated-states-of,Christianity
brazil,Atheism
united-arab-emirates,Atheism
oman,Jainism
north-macedonia,Sikhism
suriname,Spiritism
costa-rica,Paganism
west-bank,Christianity
jersey,Confucianism
macau,Judaism
kosovo,Buddhism
virgin-islands,Shinto
panama,Atheism
bulgaria,Confucianism
gibraltar,Sikhism
saint-kitts-and-nevis,Atheism
united-kingdom,Confucianism
ghana,Scientology
saudi-arabia,Sikhism
lithuania,Rastafarianism
algeria,Hinduism
georgia,Animism
el-salvador,Hinduism
mali,Sikhism
equatorial-guinea,Druze
turkmenistan,Judaism
congo-republic-of-the,Paganism
kenya,Hinduism
iraq,Bahá'í
sri-lanka,Shinto
cambodia,Zoroastrianism
tanzania,Shinto
central-african-republic,Druze
turkmenistan,Taoism
ecuador,Atheism
guyana,Islam
kosovo,Christianity
slovenia,Confucianism
senegal,Hinduism
united-states,Judaism
comoros,Atheism
france,Judaism
cuba,Buddhism
lithuania,Shinto
china,Spiritism
poland,Judaism
jersey,Christianity
namibia,Wicca
cameroon,Christianity
greece,Zoroastrianism
somalia,Sikhism
pakistan,Judaism
lesotho,Sikhism
aruba,Unitarian Universalism
eritrea,Islam
yemen,Hinduism
malaysia,Rastafarianism
barbados,Zoroastrianism
congo-democratic-republic-of-the,Islam
sudan,Hinduism
uruguay,Christianity
afghanistan,Bahá'í
ethiopia,Bahá'í
vietnam,Hinduism
turkey-turkiye,Sikhism
qatar,Wicca
netherlands,Rastafarianism
isle-of-man,Hinduism
cote-divoire,Wicca
china,Sikhism
turkey-turkiye,Confucianism
bosnia-and-herzegovina,Shinto
timor-leste,Sikhism
mozambique,Agnosticism
madagascar,Taoism
